Team,CF,CA,CF%,SF,SA,SF%,GF,GA,GF%,xGF,xGA,xGF%,SCF,SCA,SCF%,HDCF%,HDSF%,HDGF%,HDSH%,HDSV%,SH%,SV%,PDO
Chicago Blackhawks,69,51,57.5,42,29,59.15,6,4,60.0,3.29,2.64,55.47,35,29,54.69,54.55,55.0,50,27.27,66.67,14.29,86.21,1.005
Edmonton Oilers,51,69,42.5,29,42,40.85,4,6,40.0,2.64,3.29,44.53,29,35,45.31,45.45,45.0,50,33.33,72.73,13.79,85.71,0.995
Montreal Canadiens,64,96,40.0,35,41,46.05,3,2,60.0,2.39,4.44,35.01,33,55,37.5,37.5,45.83,50,9.09,92.31,8.57,95.12,1.037
Pittsburgh Penguins,96,64,60.0,41,35,53.95,2,3,40.0,4.44,2.39,64.99,55,33,62.5,62.5,54.17,50,7.69,90.91,4.88,91.43,0.963
Calgary Flames,50,45,52.63,33,18,64.71,4,1,80.0,3.23,1.85,63.6,23,21,52.27,42.86,83.33,66.67,40,0,12.12,94.44,1.0659999999999998
Winnipeg Jets,45,50,47.37,18,33,35.29,1,4,20.0,1.85,3.23,36.4,21,23,47.73,57.14,16.67,33.33,100,60,5.56,87.88,0.934
Florida Panthers,51,58,46.79,28,28,50.0,1,2,33.33,1.85,1.86,49.81,21,26,44.68,45.45,57.14,50,25,66.67,3.57,92.86,0.9640000000000001
New York Islanders,58,51,53.21,28,28,50.0,2,1,66.67,1.86,1.85,50.19,26,21,55.32,54.55,42.86,50,33.33,75,7.14,96.43,1.036
Carolina Hurricanes,69,49,58.47,37,26,58.73,3,2,60.0,3.1,2.19,58.57,33,20,62.26,65.22,81.82,50,11.11,50,8.11,92.31,1.004
New York Rangers,49,69,41.53,26,37,41.27,2,3,40.0,2.19,3.1,41.43,20,33,37.74,34.78,18.18,50,50,88.89,7.69,91.89,0.996
Columbus Blue Jackets,69,62,52.67,35,28,55.56,2,0,100.0,2.75,1.87,59.49,28,29,49.12,50.0,50.0,-,0,100,5.71,100.0,1.057
Toronto Maple Leafs,62,69,47.33,28,35,44.44,0,2,0.0,1.87,2.75,40.51,29,28,50.88,50.0,50.0,-,0,100,0.0,94.29,0.943
Colorado Avalanche,63,49,56.25,38,32,54.29,2,1,66.67,2.82,1.82,60.77,29,24,54.72,61.54,54.55,100,33.33,100,5.26,96.88,1.021
St Louis Blues,49,63,43.75,32,38,45.71,1,2,33.33,1.82,2.82,39.23,24,29,45.28,38.46,45.45,0,0,66.67,3.13,94.74,0.9790000000000001
Arizona Coyotes,60,76,44.12,37,43,46.25,4,3,57.14,2.48,2.57,49.06,24,31,43.64,50.0,66.67,75,37.5,75,10.81,93.02,1.038
Nashville Predators,76,60,55.88,43,37,53.75,3,4,42.86,2.57,2.48,50.94,31,24,56.36,50.0,33.33,25,25,62.5,6.98,89.19,0.9620000000000001
Boston Bruins,70,47,59.83,35,29,54.69,1,4,20.0,2.82,1.31,68.23,34,14,70.83,70.59,68.75,50,9.09,80,2.86,86.21,0.8909999999999999
Philadelphia Flyers,47,70,40.17,29,35,45.31,4,1,80.0,1.31,2.82,31.77,14,34,29.17,29.41,31.25,50,20,90.91,13.79,97.14,1.109
Minnesota Wild,55,54,50.46,31,28,52.54,3,0,100.0,2.81,1.41,66.63,24,23,51.06,61.54,72.73,-,0,100,9.68,100.0,1.097
Vancouver Canucks,54,55,49.54,28,31,47.46,0,3,0.0,1.41,2.81,33.37,23,24,48.94,38.46,27.27,-,0,100,0.0,90.32,0.903
Chicago Blackhawks,53,62,46.09,26,35,42.62,3,6,33.33,1.69,3.59,32.02,26,31,45.61,25.81,27.27,25,16.67,81.25,11.54,82.86,0.9440000000000001
Edmonton Oilers,62,53,53.91,35,26,57.38,6,3,66.67,3.59,1.69,67.98,31,26,54.39,74.19,72.73,75,18.75,83.33,17.14,88.46,1.056
Montreal Canadiens,47,71,39.83,27,38,41.54,1,3,25.0,1.7,5.51,23.53,17,35,32.69,40.0,47.06,33.33,12.5,77.78,3.7,92.11,0.958
Pittsburgh Penguins,71,47,60.17,38,27,58.46,3,1,75.0,5.51,1.7,76.47,35,17,67.31,60.0,52.94,66.67,22.22,87.5,7.89,96.3,1.042
Tampa Bay Lightning,53,59,47.32,31,35,46.97,4,3,57.14,3.12,5.15,37.73,18,28,39.13,36.36,35.29,60,50,81.82,12.9,91.43,1.043
Washington Capitals,59,53,52.68,35,31,53.03,3,4,42.86,5.15,3.12,62.27,28,18,60.87,63.64,64.71,40,18.18,50,8.57,87.1,0.9570000000000001
Calgary Flames,51,49,51.0,30,26,53.57,2,3,40.0,1.99,2.58,43.59,27,23,54.0,30.77,14.29,0,0,50,6.67,88.46,0.951
Winnipeg Jets,49,51,49.0,26,30,46.43,3,2,60.0,2.58,1.99,56.41,23,27,46.0,69.23,85.71,100,50,100,11.54,93.33,1.0490000000000002
Carolina Hurricanes,55,52,51.4,34,24,58.62,4,1,80.0,2.21,1.76,55.62,25,24,51.02,66.67,70.0,66.67,28.57,66.67,11.76,95.83,1.0759999999999998
New York Rangers,52,55,48.6,24,34,41.38,1,4,20.0,1.76,2.21,44.38,24,25,48.98,33.33,30.0,33.33,33.33,71.43,4.17,88.24,0.924
Dallas Stars,47,63,42.73,27,33,45.0,3,5,37.5,2.3,2.99,43.48,27,28,49.09,60.0,61.11,66.67,18.18,85.71,11.11,84.85,0.96
Vegas Golden Knights,63,47,57.27,33,27,55.0,5,3,62.5,2.99,2.3,56.52,28,27,50.91,40.0,38.89,33.33,14.29,81.82,15.15,88.89,1.04
Columbus Blue Jackets,48,71,40.34,20,39,33.9,0,3,0.0,1.87,4.62,28.87,25,42,37.31,32.0,22.22,0,0,85.71,0.0,92.31,0.9229999999999999
Toronto Maple Leafs,71,48,59.66,39,20,66.1,3,0,100.0,4.62,1.87,71.13,42,25,62.69,68.0,77.78,100,14.29,100,7.69,100.0,1.077
Arizona Coyotes,56,51,52.34,26,28,48.15,2,4,33.33,2.15,2.18,49.63,25,22,53.19,61.9,64.29,66.67,22.22,80,7.69,85.71,0.934
Nashville Predators,51,56,47.66,28,26,51.85,4,2,66.67,2.18,2.15,50.37,22,25,46.81,38.1,35.71,33.33,20,77.78,14.29,92.31,1.0659999999999998
Calgary Flames,51,58,46.79,32,35,47.76,6,2,75.0,3.07,1.56,66.35,24,23,51.06,56.25,53.85,80,57.14,83.33,18.75,94.29,1.13
Winnipeg Jets,58,51,53.21,35,32,52.24,2,6,25.0,1.56,3.07,33.65,23,24,48.94,43.75,46.15,20,16.67,42.86,5.71,81.25,0.87
Carolina Hurricanes,63,59,51.64,31,38,44.93,4,1,80.0,3.09,2.56,54.64,25,32,43.86,52.17,50.0,66.67,25,87.5,12.9,97.37,1.103
New York Rangers,59,63,48.36,38,31,55.07,1,4,20.0,2.56,3.09,45.36,32,25,56.14,47.83,50.0,33.33,12.5,75,2.63,87.1,0.897
Florida Panthers,56,57,49.56,28,34,45.16,2,4,33.33,2.63,2.65,49.82,33,31,51.56,48.0,44.44,0,0,80,7.14,88.24,0.9540000000000001
New York Islanders,57,56,50.44,34,28,54.84,4,2,66.67,2.65,2.63,50.18,31,33,48.44,52.0,55.56,100,20,100,11.76,92.86,1.046
Minnesota Wild,59,49,54.63,35,28,55.56,3,4,42.86,2.04,2.47,45.28,24,24,50.0,44.44,53.85,0,0,66.67,8.57,85.71,0.943
Vancouver Canucks,49,59,45.37,28,35,44.44,4,3,57.14,2.47,2.04,54.72,24,24,50.0,55.56,46.15,100,33.33,100,14.29,91.43,1.057
Colorado Avalanche,69,44,61.06,40,27,59.7,4,0,100.0,3.76,2.46,60.46,35,19,64.81,56.67,62.5,100,13.33,100,10.0,100.0,1.1
Dallas Stars,44,69,38.94,27,40,40.3,0,4,0.0,2.46,3.76,39.54,19,35,35.19,43.33,37.5,0,0,86.67,0.0,90.0,0.9
Florida Panthers,47,51,47.96,22,22,50.0,3,2,60.0,2.71,1.79,60.12,30,25,54.55,50.0,53.85,100,14.29,100,13.64,90.91,1.045
New York Islanders,51,47,52.04,22,22,50.0,2,3,40.0,1.79,2.71,39.88,25,30,45.45,50.0,46.15,0,0,85.71,9.09,86.36,0.955
Boston Bruins,58,58,50.0,27,35,43.55,2,3,40.0,2.02,2.98,40.41,24,27,47.06,36.36,26.67,25,25,72.73,7.41,91.43,0.988
Tampa Bay Lightning,58,58,50.0,35,27,56.45,3,2,60.0,2.98,2.02,59.59,27,24,52.94,63.64,73.33,75,27.27,75,8.57,92.59,1.012
Chicago Blackhawks,54,51,51.43,25,28,47.17,4,3,57.14,2.35,3.3,41.67,27,27,50.0,34.78,27.78,50,60,76.92,16.0,89.29,1.053
Edmonton Oilers,51,54,48.57,28,25,52.83,3,4,42.86,3.3,2.35,58.33,27,27,50.0,65.22,72.22,50,23.08,40,10.71,84.0,0.9470000000000001
Montreal Canadiens,58,57,50.43,31,33,48.44,4,3,57.14,2.73,2.91,48.42,29,32,47.54,37.93,39.13,60,33.33,85.71,12.9,90.91,1.038
Pittsburgh Penguins,57,58,49.57,33,31,51.56,3,4,42.86,2.91,2.73,51.58,32,29,52.46,62.07,60.87,40,14.29,66.67,9.09,87.1,0.9620000000000001
Arizona Coyotes,51,69,42.5,28,40,41.18,4,1,80.0,2.03,2.85,41.66,23,37,38.33,33.33,27.78,50,20,92.31,14.29,97.5,1.1179999999999999
Nashville Predators,69,51,57.5,40,28,58.82,1,4,20.0,2.85,2.03,58.34,37,23,61.67,66.67,72.22,50,7.69,80,2.5,85.71,0.882
Minnesota Wild,72,52,58.06,27,29,48.21,0,3,0.0,2.83,2.6,52.12,41,21,66.13,51.72,44.44,0,0,80,0.0,89.66,0.897
Vancouver Canucks,52,72,41.94,29,27,51.79,3,0,100.0,2.6,2.83,47.88,21,41,33.87,48.28,55.56,100,20,100,10.34,100.0,1.103
Philadelphia Flyers,41,36,53.25,21,17,55.26,3,1,75.0,2.67,1.45,64.82,22,16,57.89,64.29,88.89,75,37.5,0,14.29,94.12,1.084
Washington Capitals,36,41,46.75,17,21,44.74,1,3,25.0,1.45,2.67,35.18,16,22,42.11,35.71,11.11,25,100,62.5,5.88,85.71,0.9159999999999999
Calgary Flames,61,64,48.8,34,31,52.31,4,0,100.0,4.27,2.12,66.77,28,28,50.0,65.0,69.23,100,11.11,100,11.76,100.0,1.1179999999999999
Winnipeg Jets,64,61,51.2,31,34,47.69,0,4,0.0,2.12,4.27,33.23,28,28,50.0,35.0,30.77,0,0,88.89,0.0,88.24,0.882
St Louis Blues,28,71,28.28,17,38,30.91,4,6,40.0,1.34,3.93,25.38,14,30,31.82,33.33,31.25,50,60,72.73,23.53,84.21,1.077
Vegas Golden Knights,71,28,71.72,38,17,69.09,6,4,60.0,3.93,1.34,74.62,30,14,68.18,66.67,68.75,50,27.27,40,15.79,76.47,0.9229999999999999
Columbus Blue Jackets,82,78,51.25,43,36,54.43,4,3,57.14,2.45,2.96,45.32,39,43,47.56,45.16,43.48,50,10,92.31,9.3,91.67,1.01
Toronto Maple Leafs,78,82,48.75,36,43,45.57,3,4,42.86,2.96,2.45,54.68,43,39,52.44,54.84,56.52,50,7.69,90,8.33,90.7,0.99
Minnesota Wild,49,62,44.14,29,31,48.33,4,5,44.44,2.63,2.63,49.98,19,21,47.5,40.91,41.18,50,28.57,80,13.79,83.87,0.977
Vancouver Canucks,62,49,55.86,31,29,51.67,5,4,55.56,2.63,2.63,50.02,21,19,52.5,59.09,58.82,50,20,71.43,16.13,86.21,1.023
Florida Panthers,70,60,53.85,25,38,39.68,1,5,16.67,2.56,4.19,37.96,41,30,57.75,51.85,43.75,0,0,77.78,4.0,86.84,0.9079999999999999
New York Islanders,60,70,46.15,38,25,60.32,5,1,83.33,4.19,2.56,62.04,30,41,42.25,48.15,56.25,100,22.22,100,13.16,96.0,1.092
Columbus Blue Jackets,74,83,47.13,39,53,42.39,3,4,42.86,4.06,2.96,57.77,33,38,46.48,38.46,38.46,50,20,87.5,7.69,92.45,1.001
Toronto Maple Leafs,83,74,52.87,53,39,57.61,4,3,57.14,2.96,4.06,42.23,38,33,53.52,61.54,61.54,50,12.5,80,7.55,92.31,0.9990000000000001
Chicago Blackhawks,47,73,39.17,29,45,39.19,3,2,60.0,2.36,4.49,34.42,25,45,35.71,36.11,37.93,66.67,18.18,94.44,10.34,95.56,1.0590000000000002
Edmonton Oilers,73,47,60.83,45,29,60.81,2,3,40.0,4.49,2.36,65.58,45,25,64.29,63.89,62.07,33.33,5.56,81.82,4.44,89.66,0.941
Montreal Canadiens,55,47,53.92,22,22,50.0,2,0,100.0,2.29,1.31,63.69,16,13,55.17,70.0,50.0,100,33.33,100,9.09,100.0,1.091
Pittsburgh Penguins,47,55,46.08,22,22,50.0,0,2,0.0,1.31,2.29,36.31,13,16,44.83,30.0,50.0,0,0,66.67,0.0,90.91,0.909
Arizona Coyotes,66,87,43.14,34,52,39.53,4,3,57.14,2.02,3.11,39.36,32,31,50.79,40.74,38.89,33.33,14.29,81.82,11.76,94.23,1.06
Nashville Predators,87,66,56.86,52,34,60.47,3,4,42.86,3.11,2.02,60.64,31,32,49.21,59.26,61.11,66.67,18.18,85.71,5.77,88.24,0.94
Philadelphia Flyers,47,62,43.12,30,24,55.56,4,1,80.0,3.3,2.07,61.49,21,27,43.75,73.33,75.0,75,33.33,66.67,13.33,95.83,1.092
Tampa Bay Lightning,62,47,56.88,24,30,44.44,1,4,20.0,2.07,3.3,38.51,27,21,56.25,26.67,25.0,25,33.33,66.67,4.17,86.67,0.9079999999999999
Colorado Avalanche,65,49,57.02,35,26,57.38,3,4,42.86,3.68,2.04,64.33,36,23,61.02,57.69,63.64,50,21.43,62.5,8.57,84.62,0.932
Vegas Golden Knights,49,65,42.98,26,35,42.62,4,3,57.14,2.04,3.68,35.67,23,36,38.98,42.31,36.36,50,37.5,78.57,15.38,91.43,1.068
Columbus Blue Jackets,45,57,44.12,22,33,40.0,3,0,100.0,2.43,1.88,56.45,24,26,48.0,50.0,60.0,100,16.67,100,13.64,100.0,1.136
Toronto Maple Leafs,57,45,55.88,33,22,60.0,0,3,0.0,1.88,2.43,43.55,26,24,52.0,50.0,40.0,0,0,83.33,0.0,86.36,0.8640000000000001
Boston Bruins,68,51,57.14,31,25,55.36,1,2,33.33,2.56,2.19,53.88,36,25,59.02,73.68,73.33,50,9.09,75,3.23,92.0,0.9520000000000001
Washington Capitals,51,68,42.86,25,31,44.64,2,1,66.67,2.19,2.56,46.12,25,36,40.98,26.32,26.67,50,25,90.91,8.0,96.77,1.048
Chicago Blackhawks,50,58,46.3,20,34,37.04,1,4,20.0,2.17,2.29,48.68,27,21,56.25,47.37,46.67,33.33,14.29,75,5.0,88.24,0.932
Vegas Golden Knights,58,50,53.7,34,20,62.96,4,1,80.0,2.29,2.17,51.32,21,27,43.75,52.63,53.33,66.67,25,85.71,11.76,95.0,1.068
Columbus Blue Jackets,111,188,37.12,63,88,41.72,2,3,40.0,3.57,7.03,33.66,43,88,32.82,31.58,36.67,33.33,9.09,89.47,3.17,96.59,0.998
Tampa Bay Lightning,188,111,62.88,88,63,58.28,3,2,60.0,7.03,3.57,66.34,88,43,67.18,68.42,63.33,66.67,10.53,90.91,3.41,96.83,1.002
Calgary Flames,53,56,48.62,26,26,50.0,3,2,60.0,2.79,1.13,71.2,23,13,63.89,70.0,66.67,100,16.67,100,11.54,92.31,1.038
Dallas Stars,56,53,51.38,26,26,50.0,2,3,40.0,1.13,2.79,28.8,13,23,36.11,30.0,33.33,0,0,83.33,7.69,88.46,0.9620000000000001
Montreal Canadiens,65,58,52.85,28,31,47.46,1,2,33.33,3.15,2.28,58.0,33,29,53.23,62.96,65.0,50,7.69,85.71,3.57,93.55,0.971
Philadelphia Flyers,58,65,47.15,31,28,52.54,2,1,66.67,2.28,3.15,42.0,29,33,46.77,37.04,35.0,50,14.29,92.31,6.45,96.43,1.0290000000000001
St Louis Blues,62,49,55.86,31,22,58.49,2,5,28.57,2.41,2.5,49.01,21,22,48.84,52.63,44.44,50,25,80,6.45,77.27,0.8370000000000001
Vancouver Canucks,49,62,44.14,22,31,41.51,5,2,71.43,2.5,2.41,50.99,22,21,51.16,47.37,55.56,50,20,75,22.73,93.55,1.163
Arizona Coyotes,47,69,40.52,14,40,25.93,0,3,0.0,1.11,2.1,34.68,17,33,34.0,27.27,0.0,0,-,50,0.0,92.5,0.925
Colorado Avalanche,69,47,59.48,40,14,74.07,3,0,100.0,2.1,1.11,65.32,33,17,66.0,72.73,100.0,100,50,-,7.5,100.0,1.075
Boston Bruins,86,74,53.75,40,28,58.82,4,3,57.14,2.92,2.52,53.74,48,37,56.47,53.57,50.0,75,42.86,85.71,10.0,89.29,0.993
Carolina Hurricanes,74,86,46.25,28,40,41.18,3,4,42.86,2.52,2.92,46.26,37,48,43.53,46.43,50.0,25,14.29,57.14,10.71,90.0,1.0070000000000001
New York Islanders,47,54,46.53,27,26,50.94,4,2,66.67,2.61,3.24,44.58,26,21,55.32,50.0,52.94,50,22.22,75,14.81,92.31,1.071
Washington Capitals,54,47,53.47,26,27,49.06,2,4,33.33,3.24,2.61,55.42,21,26,44.68,50.0,47.06,50,25,77.78,7.69,85.19,0.929
Chicago Blackhawks,59,74,44.36,25,39,39.06,3,4,42.86,1.86,3.18,36.9,28,43,39.44,37.5,46.67,40,28.57,62.5,12.0,89.74,1.0170000000000001
Vegas Golden Knights,74,59,55.64,39,25,60.94,4,3,57.14,3.18,1.86,63.1,43,28,60.56,62.5,53.33,60,37.5,71.43,10.26,88.0,0.983
Columbus Blue Jackets,46,69,40.0,22,37,37.29,3,1,75.0,2.04,2.39,46.05,22,34,39.29,45.0,40.0,75,50,88.89,13.64,97.3,1.109
Tampa Bay Lightning,69,46,60.0,37,22,62.71,1,3,25.0,2.39,2.04,53.95,34,22,60.71,55.0,60.0,25,11.11,50,2.7,86.36,0.8909999999999999
Calgary Flames,50,57,46.73,26,36,41.94,4,5,44.44,1.96,2.79,41.24,15,25,37.5,35.29,46.15,60,50,71.43,15.38,86.11,1.015
Dallas Stars,57,50,53.27,36,26,58.06,5,4,55.56,2.79,1.96,58.76,25,15,62.5,64.71,53.85,40,28.57,50,13.89,84.62,0.985
Boston Bruins,68,58,53.97,35,26,57.38,2,3,40.0,2.27,2.04,52.68,20,25,44.44,53.33,66.67,100,16.67,100,5.71,88.46,0.9420000000000001
Carolina Hurricanes,58,68,46.03,26,35,42.62,3,2,60.0,2.04,2.27,47.32,25,20,55.56,46.67,33.33,0,0,83.33,11.54,94.29,1.058
Montreal Canadiens,70,65,51.85,32,30,51.61,5,0,100.0,2.99,3.23,48.06,39,29,57.35,61.54,72.73,100,25,100,15.63,100.0,1.156
Philadelphia Flyers,65,70,48.15,30,32,48.39,0,5,0.0,3.23,2.99,51.94,29,39,42.65,38.46,27.27,0,0,75,0.0,84.38,0.8440000000000001
St Louis Blues,72,45,61.54,37,25,59.68,3,4,42.86,2.4,2.69,47.15,28,23,54.9,44.0,43.48,33.33,20,69.23,8.11,84.0,0.9209999999999999
Vancouver Canucks,45,72,38.46,25,37,40.32,4,3,57.14,2.69,2.4,52.85,23,28,45.1,56.0,56.52,66.67,30.77,80,16.0,91.89,1.079
Arizona Coyotes,58,55,51.33,33,28,54.1,2,3,40.0,2.42,2.88,45.66,24,20,54.55,61.11,57.14,33.33,12.5,66.67,6.06,89.29,0.953
Colorado Avalanche,55,58,48.67,28,33,45.9,3,2,60.0,2.88,2.42,54.34,20,24,45.45,38.89,42.86,66.67,33.33,87.5,10.71,93.94,1.047
New York Islanders,59,55,51.75,32,25,56.14,5,2,71.43,2.58,1.41,64.65,28,27,50.91,62.5,66.67,60,25,66.67,15.63,92.0,1.0759999999999998
Washington Capitals,55,59,48.25,25,32,43.86,2,5,28.57,1.41,2.58,35.35,27,28,49.09,37.5,33.33,40,33.33,75,8.0,84.38,0.924
Calgary Flames,37,76,32.74,23,35,39.66,2,0,100.0,1.52,3.06,33.17,13,37,26.0,37.5,46.15,100,16.67,100,8.7,100.0,1.087
Dallas Stars,76,37,67.26,35,23,60.34,0,2,0.0,3.06,1.52,66.83,37,13,74.0,62.5,53.85,0,0,83.33,0.0,91.3,0.9129999999999999
Arizona Coyotes,39,92,29.77,23,51,31.08,4,2,66.67,3.36,3.28,50.59,24,39,38.1,44.83,44.44,100,25,100,17.39,96.08,1.135
Colorado Avalanche,92,39,70.23,51,23,68.92,2,4,33.33,3.28,3.36,49.41,39,24,61.9,55.17,55.56,0,0,75,3.92,82.61,0.865
Boston Bruins,69,50,57.98,39,30,56.52,3,1,75.0,4.09,1.75,70.02,36,17,67.92,76.47,73.33,75,27.27,75,7.69,96.67,1.044
Carolina Hurricanes,50,69,42.02,30,39,43.48,1,3,25.0,1.75,4.09,29.98,17,36,32.08,23.53,26.67,25,25,72.73,3.33,92.31,0.956
Chicago Blackhawks,52,62,45.61,27,26,50.94,1,2,33.33,2.08,4.51,31.59,23,26,46.94,47.62,43.75,0,0,77.78,3.7,92.31,0.96
Vegas Golden Knights,62,52,54.39,26,27,49.06,2,1,66.67,4.51,2.08,68.41,26,23,53.06,52.38,56.25,100,22.22,100,7.69,96.3,1.04
Columbus Blue Jackets,34,74,31.48,17,34,33.33,2,3,40.0,2.1,3.36,38.45,16,21,43.24,27.78,20.0,50,50,87.5,11.76,91.18,1.0290000000000001
Tampa Bay Lightning,74,34,68.52,34,17,66.67,3,2,60.0,3.36,2.1,61.55,21,16,56.76,72.22,80.0,50,12.5,50,8.82,88.24,0.971
