Game,Team,,TOI,CF,CA,CF%,FF,FA,FF%,SF,SA,SF%,GF,GA,GF%,xGF,xGA,xGF%,SCF,SCA,SCF%,HDCF,HDCA,HDCF%,HDSF,HDSA,HDSF%,HDGF,HDGA,HDGF%,HDSH%,HDSV%,MDCF,MDCA,MDCF%,MDSF,MDSA,MDSF%,MDGF,MDGA,MDGF%,MDSH%,MDSV%,LDCF,LDCA,LDCF%,LDSF,LDSA,LDSF%,LDGF,LDGA,LDGF%,LDSH%,LDSV%,SH%,SV%,PDO,Attendance
"2020-08-01 - Blackhawks 6, Oilers 4",Chicago Blackhawks,Limited ReportFull ReportSeries Report,60,69,51,57.5,54,36,60,42,29,59.15,6,4,60,3.29,2.64,55.47,35,29,54.69,12,10,54.55,11,9,55,3,3,50,27.27,66.67,23,19,54.76,13,10,56.52,2,0,100,15.38,100,32,19,62.75,18,10,64.29,1,1,50,5.56,90,14.29,86.21,1.005,0
"2020-08-01 - Blackhawks 6, Oilers 4",Edmonton Oilers,Limited ReportFull ReportSeries Report,60,51,69,42.5,36,54,40,29,42,40.85,4,6,40,2.64,3.29,44.53,29,35,45.31,10,12,45.45,9,11,45,3,3,50,33.33,72.73,19,23,45.24,10,13,43.48,0,2,0,0,84.62,19,32,37.25,10,18,35.71,1,1,50,10,94.44,13.79,85.71,0.995,0
"2020-08-01 - Canadiens 3, Penguins 2",Montreal Canadiens,Limited ReportFull ReportSeries Report,73.95,64,96,40,47,69,40.52,35,41,46.05,3,2,60,2.39,4.44,35.01,33,55,37.5,12,20,37.5,11,13,45.83,1,1,50,9.09,92.31,21,35,37.5,6,11,35.29,2,0,100,33.33,100,24,35,40.68,13,14,48.15,0,1,0,0,92.86,8.57,95.12,1.037,0
"2020-08-01 - Canadiens 3, Penguins 2",Pittsburgh Penguins,Limited ReportFull ReportSeries Report,73.95,96,64,60,69,47,59.48,41,35,53.95,2,3,40,4.44,2.39,64.99,55,33,62.5,20,12,62.5,13,11,54.17,1,1,50,7.69,90.91,35,21,62.5,11,6,64.71,0,2,0,0,66.67,35,24,59.32,14,13,51.85,1,0,100,7.14,100,4.88,91.43,0.963,0
"2020-08-01 - Jets 1, Flames 4",Calgary Flames,Limited ReportFull ReportSeries Report,60,50,45,52.63,42,38,52.5,33,18,64.71,4,1,80,3.23,1.85,63.6,23,21,52.27,6,8,42.86,5,1,83.33,2,1,66.67,40,0,17,13,56.67,11,8,57.89,2,0,100,18.18,100,23,22,51.11,15,8,65.22,0,0,-,0,100,12.12,94.44,1.066,0
"2020-08-01 - Jets 1, Flames 4",Winnipeg Jets,Limited ReportFull ReportSeries Report,60,45,50,47.37,38,42,47.5,18,33,35.29,1,4,20,1.85,3.23,36.4,21,23,47.73,8,6,57.14,1,5,16.67,1,2,33.33,100,60,13,17,43.33,8,11,42.11,0,2,0,0,81.82,22,23,48.89,8,15,34.78,0,0,-,0,100,5.56,87.88,0.934,0
"2020-08-01 - Panthers 1, Islanders 2",Florida Panthers,Limited ReportFull ReportSeries Report,60,51,58,46.79,39,43,47.56,28,28,50,1,2,33.33,1.85,1.86,49.81,21,26,44.68,5,6,45.45,4,3,57.14,1,1,50,25,66.67,16,20,44.44,8,7,53.33,0,0,-,0,100,27,26,50.94,14,16,46.67,0,1,0,0,93.75,3.57,92.86,0.964,0
"2020-08-01 - Panthers 1, Islanders 2",New York Islanders,Limited ReportFull ReportSeries Report,60,58,51,53.21,43,39,52.44,28,28,50,2,1,66.67,1.86,1.85,50.19,26,21,55.32,6,5,54.55,3,4,42.86,1,1,50,33.33,75,20,16,55.56,7,8,46.67,0,0,-,0,100,26,27,49.06,16,14,53.33,1,0,100,6.25,100,7.14,96.43,1.036,0
"2020-08-01 - Rangers 2, Hurricanes 3",Carolina Hurricanes,Limited ReportFull ReportSeries Report,60,69,49,58.47,54,40,57.45,37,26,58.73,3,2,60,3.1,2.19,58.57,33,20,62.26,15,8,65.22,9,2,81.82,1,1,50,11.11,50,18,12,60,9,10,47.37,2,0,100,22.22,100,29,26,52.73,14,12,53.85,0,1,0,0,91.67,8.11,92.31,1.004,0
"2020-08-01 - Rangers 2, Hurricanes 3",New York Rangers,Limited ReportFull ReportSeries Report,60,49,69,41.53,40,54,42.55,26,37,41.27,2,3,40,2.19,3.1,41.43,20,33,37.74,8,15,34.78,2,9,18.18,1,1,50,50,88.89,12,18,40,10,9,52.63,0,2,0,0,77.78,26,29,47.27,12,14,46.15,1,0,100,8.33,100,7.69,91.89,0.996,0
"2020-08-02 - Blue Jackets 2, Maple Leafs 0",Columbus Blue Jackets,Limited ReportFull ReportSeries Report,60,69,62,52.67,55,44,55.56,35,28,55.56,2,0,100,2.75,1.87,59.49,28,29,49.12,10,10,50,5,5,50,0,0,-,0,100,18,19,48.65,6,4,60,2,0,100,33.33,100,39,31,55.71,22,18,55,0,0,-,0,100,5.71,100,1.057,0
"2020-08-02 - Blue Jackets 2, Maple Leafs 0",Toronto Maple Leafs,Limited ReportFull ReportSeries Report,60,62,69,47.33,44,55,44.44,28,35,44.44,0,2,0,1.87,2.75,40.51,29,28,50.88,10,10,50,5,5,50,0,0,-,0,100,19,18,51.35,4,6,40,0,2,0,0,66.67,31,39,44.29,18,22,45,0,0,-,0,100,0,94.29,0.943,0
"2020-08-02 - Blues 1, Avalanche 2",Colorado Avalanche,Limited ReportFull Report,60,63,49,56.25,49,39,55.68,38,32,54.29,2,1,66.67,2.82,1.82,60.77,29,24,54.72,8,5,61.54,6,5,54.55,2,0,100,33.33,100,21,19,52.5,9,10,47.37,0,1,0,0,90,31,21,59.62,20,14,58.82,0,0,-,0,100,5.26,96.88,1.021,0
"2020-08-02 - Blues 1, Avalanche 2",St Louis Blues,Limited ReportFull Report,60,49,63,43.75,39,49,44.32,32,38,45.71,1,2,33.33,1.82,2.82,39.23,24,29,45.28,5,8,38.46,5,6,45.45,0,2,0,0,66.67,19,21,47.5,10,9,52.63,1,0,100,10,100,21,31,40.38,14,20,41.18,0,0,-,0,100,3.13,94.74,0.979,0
"2020-08-02 - Coyotes 4, Predators 3",Arizona Coyotes,Limited ReportFull ReportSeries Report,60,60,76,44.12,43,56,43.43,37,43,46.25,4,3,57.14,2.48,2.57,49.06,24,31,43.64,10,10,50,8,4,66.67,3,1,75,37.5,75,14,21,40,4,9,30.77,0,1,0,0,88.89,32,37,46.38,21,24,46.67,1,1,50,4.76,95.83,10.81,93.02,1.038,0
"2020-08-02 - Coyotes 4, Predators 3",Nashville Predators,Limited ReportFull ReportSeries Report,60,76,60,55.88,56,43,56.57,43,37,53.75,3,4,42.86,2.57,2.48,50.94,31,24,56.36,10,10,50,4,8,33.33,1,3,25,25,62.5,21,14,60,9,4,69.23,1,0,100,11.11,100,37,32,53.62,24,21,53.33,1,1,50,4.17,95.24,6.98,89.19,0.962,0
"2020-08-02 - Flyers 4, Bruins 1",Boston Bruins,Limited ReportFull Report,60,70,47,59.83,54,36,60,35,29,54.69,1,4,20,2.82,1.31,68.23,34,14,70.83,12,5,70.59,11,5,68.75,1,1,50,9.09,80,22,9,70.97,9,6,60,0,2,0,0,66.67,32,26,55.17,13,13,50,0,1,0,0,92.31,2.86,86.21,0.891,0
"2020-08-02 - Flyers 4, Bruins 1",Philadelphia Flyers,Limited ReportFull Report,60,47,70,40.17,36,54,40,29,35,45.31,4,1,80,1.31,2.82,31.77,14,34,29.17,5,12,29.41,5,11,31.25,1,1,50,20,90.91,9,22,29.03,6,9,40,2,0,100,33.33,100,26,32,44.83,13,13,50,1,0,100,7.69,100,13.79,97.14,1.109,0
"2020-08-02 - Wild 3, Canucks 0",Minnesota Wild,Limited ReportFull ReportSeries Report,60,55,54,50.46,41,39,51.25,31,28,52.54,3,0,100,2.81,1.41,66.63,24,23,51.06,8,5,61.54,8,3,72.73,0,0,-,0,100,16,18,47.06,5,5,50,1,0,100,20,100,25,27,48.08,16,17,48.48,1,0,100,6.25,100,9.68,100,1.097,0
"2020-08-02 - Wild 3, Canucks 0",Vancouver Canucks,Limited ReportFull ReportSeries Report,60,54,55,49.54,39,41,48.75,28,31,47.46,0,3,0,1.41,2.81,33.37,23,24,48.94,5,8,38.46,3,8,27.27,0,0,-,0,100,18,16,52.94,5,5,50,0,1,0,0,80,27,25,51.92,17,16,51.52,0,1,0,0,93.75,0,90.32,0.903,0
"2020-08-03 - Blackhawks 3, Oilers 6",Chicago Blackhawks,Limited ReportFull ReportSeries Report,60,53,62,46.09,31,48,39.24,26,35,42.62,3,6,33.33,1.69,3.59,32.02,26,31,45.61,8,23,25.81,6,16,27.27,1,3,25,16.67,81.25,18,8,69.23,7,3,70,1,0,100,14.29,100,20,29,40.82,10,16,38.46,1,3,25,10,81.25,11.54,82.86,0.944,0
"2020-08-03 - Blackhawks 3, Oilers 6",Edmonton Oilers,Limited ReportFull ReportSeries Report,60,62,53,53.91,48,31,60.76,35,26,57.38,6,3,66.67,3.59,1.69,67.98,31,26,54.39,23,8,74.19,16,6,72.73,3,1,75,18.75,83.33,8,18,30.77,3,7,30,0,1,0,0,85.71,29,20,59.18,16,10,61.54,3,1,75,18.75,90,17.14,88.46,1.056,0
"2020-08-03 - Canadiens 1, Penguins 3",Montreal Canadiens,Limited ReportFull ReportSeries Report,60,47,71,39.83,36,57,38.71,27,38,41.54,1,3,25,1.7,5.51,23.53,17,35,32.69,8,12,40,8,9,47.06,1,2,33.33,12.5,77.78,9,23,28.13,6,12,33.33,0,1,0,0,91.67,25,29,46.3,8,16,33.33,0,0,-,0,100,3.7,92.11,0.958,0
"2020-08-03 - Canadiens 1, Penguins 3",Pittsburgh Penguins,Limited ReportFull ReportSeries Report,60,71,47,60.17,57,36,61.29,38,27,58.46,3,1,75,5.51,1.7,76.47,35,17,67.31,12,8,60,9,8,52.94,2,1,66.67,22.22,87.5,23,9,71.88,12,6,66.67,1,0,100,8.33,100,29,25,53.7,16,8,66.67,0,0,-,0,100,7.89,96.3,1.042,0
"2020-08-03 - Capitals 3, Lightning 4",Tampa Bay Lightning,Limited ReportFull Report,80,53,59,47.32,40,47,45.98,31,35,46.97,4,3,57.14,3.12,5.15,37.73,18,28,39.13,8,14,36.36,6,11,35.29,3,2,60,50,81.82,10,14,41.67,4,7,36.36,0,1,0,0,85.71,30,29,50.85,19,16,54.29,1,0,100,5.26,100,12.9,91.43,1.043,0
"2020-08-03 - Capitals 3, Lightning 4",Washington Capitals,Limited ReportFull Report,80,59,53,52.68,47,40,54.02,35,31,53.03,3,4,42.86,5.15,3.12,62.27,28,18,60.87,14,8,63.64,11,6,64.71,2,3,40,18.18,50,14,10,58.33,7,4,63.64,1,0,100,14.29,100,29,30,49.15,16,19,45.71,0,1,0,0,94.74,8.57,87.1,0.957,0
"2020-08-03 - Jets 3, Flames 2",Calgary Flames,Limited ReportFull ReportSeries Report,60,51,49,51,39,37,51.32,30,26,53.57,2,3,40,1.99,2.58,43.59,27,23,54,4,9,30.77,1,6,14.29,0,3,0,0,50,23,14,62.16,17,7,70.83,2,0,100,11.76,100,20,24,45.45,12,12,50,0,0,-,0,100,6.67,88.46,0.951,0
"2020-08-03 - Jets 3, Flames 2",Winnipeg Jets,Limited ReportFull ReportSeries Report,60,49,51,49,37,39,48.68,26,30,46.43,3,2,60,2.58,1.99,56.41,23,27,46,9,4,69.23,6,1,85.71,3,0,100,50,100,14,23,37.84,7,17,29.17,0,2,0,0,88.24,24,20,54.55,12,12,50,0,0,-,0,100,11.54,93.33,1.049,0
"2020-08-03 - Rangers 1, Hurricanes 4",Carolina Hurricanes,Limited ReportFull ReportSeries Report,60,55,52,51.4,44,39,53.01,34,24,58.62,4,1,80,2.21,1.76,55.62,25,24,51.02,10,5,66.67,7,3,70,2,1,66.67,28.57,66.67,15,19,44.12,6,9,40,0,0,-,0,100,27,25,51.92,20,10,66.67,2,0,100,10,100,11.76,95.83,1.076,0
"2020-08-03 - Rangers 1, Hurricanes 4",New York Rangers,Limited ReportFull ReportSeries Report,60,52,55,48.6,39,44,46.99,24,34,41.38,1,4,20,1.76,2.21,44.38,24,25,48.98,5,10,33.33,3,7,30,1,2,33.33,33.33,71.43,19,15,55.88,9,6,60,0,0,-,0,100,25,27,48.08,10,20,33.33,0,2,0,0,90,4.17,88.24,0.924,0
"2020-08-03 - Stars 3, Golden Knights 5",Dallas Stars,Limited ReportFull Report,60,47,63,42.73,36,47,43.37,27,33,45,3,5,37.5,2.3,2.99,43.48,27,28,49.09,15,10,60,11,7,61.11,2,1,66.67,18.18,85.71,12,18,40,6,12,33.33,1,2,33.33,16.67,83.33,15,30,33.33,8,12,40,0,1,0,0,91.67,11.11,84.85,0.96,0
"2020-08-03 - Stars 3, Golden Knights 5",Vegas Golden Knights,Limited ReportFull Report,60,63,47,57.27,47,36,56.63,33,27,55,5,3,62.5,2.99,2.3,56.52,28,27,50.91,10,15,40,7,11,38.89,1,2,33.33,14.29,81.82,18,12,60,12,6,66.67,2,1,66.67,16.67,83.33,30,15,66.67,12,8,60,1,0,100,8.33,100,15.15,88.89,1.04,0
"2020-08-04 - Blue Jackets 0, Maple Leafs 3",Columbus Blue Jackets,Limited ReportFull ReportSeries Report,60,48,71,40.34,32,53,37.65,20,39,33.9,0,3,0,1.87,4.62,28.87,25,42,37.31,8,17,32,4,14,22.22,0,2,0,0,85.71,17,25,40.48,10,10,50,0,0,-,0,100,21,25,45.65,6,13,31.58,0,0,-,0,100,0,92.31,0.923,0
"2020-08-04 - Blue Jackets 0, Maple Leafs 3",Toronto Maple Leafs,Limited ReportFull ReportSeries Report,60,71,48,59.66,53,32,62.35,39,20,66.1,3,0,100,4.62,1.87,71.13,42,25,62.69,17,8,68,14,4,77.78,2,0,100,14.29,100,25,17,59.52,10,10,50,0,0,-,0,100,25,21,54.35,13,6,68.42,0,0,-,0,100,7.69,100,1.077,0
"2020-08-04 - Coyotes 2, Predators 4",Arizona Coyotes,Limited ReportFull ReportSeries Report,60,56,51,52.34,35,41,46.05,26,28,48.15,2,4,33.33,2.15,2.18,49.63,25,22,53.19,13,8,61.9,9,5,64.29,2,1,66.67,22.22,80,12,14,46.15,3,9,25,0,2,0,0,77.78,25,24,51.02,10,13,43.48,0,1,0,0,92.31,7.69,85.71,0.934,0
"2020-08-04 - Coyotes 2, Predators 4",Nashville Predators,Limited ReportFull ReportSeries Report,60,51,56,47.66,41,35,53.95,28,26,51.85,4,2,66.67,2.18,2.15,50.37,22,25,46.81,8,13,38.1,5,9,35.71,1,2,33.33,20,77.78,14,12,53.85,9,3,75,2,0,100,22.22,100,24,25,48.98,13,10,56.52,1,0,100,7.69,100,14.29,92.31,1.066,0
"2020-08-04 - Flames 6, Jets 2",Calgary Flames,Limited ReportFull ReportSeries Report,60,51,58,46.79,38,40,48.72,32,35,47.76,6,2,75,3.07,1.56,66.35,24,23,51.06,9,7,56.25,7,6,53.85,4,1,80,57.14,83.33,15,16,48.39,8,7,53.33,2,1,66.67,25,85.71,22,31,41.51,15,21,41.67,0,0,-,0,100,18.75,94.29,1.13,0
"2020-08-04 - Flames 6, Jets 2",Winnipeg Jets,Limited ReportFull ReportSeries Report,60,58,51,53.21,40,38,51.28,35,32,52.24,2,6,25,1.56,3.07,33.65,23,24,48.94,7,9,43.75,6,7,46.15,1,4,20,16.67,42.86,16,15,51.61,7,8,46.67,1,2,33.33,14.29,75,31,22,58.49,21,15,58.33,0,0,-,0,100,5.71,81.25,0.87,0
"2020-08-04 - Hurricanes 4, Rangers 1",Carolina Hurricanes,Limited ReportFull ReportSeries Report,60,63,59,51.64,45,44,50.56,31,38,44.93,4,1,80,3.09,2.56,54.64,25,32,43.86,12,11,52.17,8,8,50,2,1,66.67,25,87.5,13,21,38.24,4,13,23.53,2,0,100,50,100,30,25,54.55,15,15,50,0,0,-,0,100,12.9,97.37,1.103,0
"2020-08-04 - Hurricanes 4, Rangers 1",New York Rangers,Limited ReportFull ReportSeries Report,60,59,63,48.36,44,45,49.44,38,31,55.07,1,4,20,2.56,3.09,45.36,32,25,56.14,11,12,47.83,8,8,50,1,2,33.33,12.5,75,21,13,61.76,13,4,76.47,0,2,0,0,50,25,30,45.45,15,15,50,0,0,-,0,100,2.63,87.1,0.897,0
"2020-08-04 - Panthers 2, Islanders 4",Florida Panthers,Limited ReportFull ReportSeries Report,60,56,57,49.56,40,44,47.62,28,34,45.16,2,4,33.33,2.63,2.65,49.82,33,31,51.56,12,13,48,8,10,44.44,0,2,0,0,80,21,18,53.85,11,14,44,2,1,66.67,18.18,92.86,23,23,50,9,8,52.94,0,1,0,0,87.5,7.14,88.24,0.954,0
"2020-08-04 - Panthers 2, Islanders 4",New York Islanders,Limited ReportFull ReportSeries Report,60,57,56,50.44,44,40,52.38,34,28,54.84,4,2,66.67,2.65,2.63,50.18,31,33,48.44,13,12,52,10,8,55.56,2,0,100,20,100,18,21,46.15,14,11,56,1,2,33.33,7.14,81.82,23,23,50,8,9,47.06,1,0,100,12.5,100,11.76,92.86,1.046,0
"2020-08-04 - Wild 3, Canucks 4",Minnesota Wild,Limited ReportFull ReportSeries Report,60,59,49,54.63,46,39,54.12,35,28,55.56,3,4,42.86,2.04,2.47,45.28,24,24,50,8,10,44.44,7,6,53.85,0,2,0,0,66.67,16,14,53.33,6,10,37.5,2,1,66.67,33.33,90,32,23,58.18,20,12,62.5,1,1,50,5,91.67,8.57,85.71,0.943,0
"2020-08-04 - Wild 3, Canucks 4",Vancouver Canucks,Limited ReportFull ReportSeries Report,60,49,59,45.37,39,46,45.88,28,35,44.44,4,3,57.14,2.47,2.04,54.72,24,24,50,10,8,55.56,6,7,46.15,2,0,100,33.33,100,14,16,46.67,10,6,62.5,1,2,33.33,10,66.67,23,32,41.82,12,20,37.5,1,1,50,8.33,95,14.29,91.43,1.057,0
"2020-08-05 - Avalanche 4, Stars 0",Colorado Avalanche,Limited ReportFull Report,60,69,44,61.06,56,40,58.33,40,27,59.7,4,0,100,3.76,2.46,60.46,35,19,64.81,17,13,56.67,15,9,62.5,2,0,100,13.33,100,18,6,75,6,2,75,0,0,-,0,100,30,23,56.6,18,15,54.55,2,0,100,11.11,100,10,100,1.1,0
"2020-08-05 - Avalanche 4, Stars 0",Dallas Stars,Limited ReportFull Report,60,44,69,38.94,40,56,41.67,27,40,40.3,0,4,0,2.46,3.76,39.54,19,35,35.19,13,17,43.33,9,15,37.5,0,2,0,0,86.67,6,18,25,2,6,25,0,0,-,0,100,23,30,43.4,15,18,45.45,0,2,0,0,88.89,0,90,0.9,0
"2020-08-05 - Islanders 2, Panthers 3",Florida Panthers,Limited ReportFull ReportSeries Report,60,47,51,47.96,34,37,47.89,22,22,50,3,2,60,2.71,1.79,60.12,30,25,54.55,11,11,50,7,6,53.85,1,0,100,14.29,100,19,14,57.58,8,5,61.54,2,1,66.67,25,80,12,23,34.29,5,8,38.46,0,1,0,0,87.5,13.64,90.91,1.045,0
"2020-08-05 - Islanders 2, Panthers 3",New York Islanders,Limited ReportFull ReportSeries Report,60,51,47,52.04,37,34,52.11,22,22,50,2,3,40,1.79,2.71,39.88,25,30,45.45,11,11,50,6,7,46.15,0,1,0,0,85.71,14,19,42.42,5,8,38.46,1,2,33.33,20,75,23,12,65.71,8,5,61.54,1,0,100,12.5,100,9.09,86.36,0.955,0
"2020-08-05 - Lightning 3, Bruins 2",Boston Bruins,Limited ReportFull Report,60,58,58,50,42,48,46.67,27,35,43.55,2,3,40,2.02,2.98,40.41,24,27,47.06,8,14,36.36,4,11,26.67,1,3,25,25,72.73,16,13,55.17,6,6,50,0,0,-,0,100,33,28,54.1,17,16,51.52,1,0,100,5.88,100,7.41,91.43,0.988,0
"2020-08-05 - Lightning 3, Bruins 2",Tampa Bay Lightning,Limited ReportFull Report,60,58,58,50,48,42,53.33,35,27,56.45,3,2,60,2.98,2.02,59.59,27,24,52.94,14,8,63.64,11,4,73.33,3,1,75,27.27,75,13,16,44.83,6,6,50,0,0,-,0,100,28,33,45.9,16,17,48.48,0,1,0,0,94.12,8.57,92.59,1.012,0
"2020-08-05 - Oilers 3, Blackhawks 4",Chicago Blackhawks,Limited ReportFull ReportSeries Report,60,54,51,51.43,40,38,51.28,25,28,47.17,4,3,57.14,2.35,3.3,41.67,27,27,50,8,15,34.78,5,13,27.78,3,3,50,60,76.92,19,12,61.29,5,5,50,0,0,-,0,100,26,23,53.06,14,10,58.33,1,0,100,7.14,100,16,89.29,1.053,0
"2020-08-05 - Oilers 3, Blackhawks 4",Edmonton Oilers,Limited ReportFull ReportSeries Report,60,51,54,48.57,38,40,48.72,28,25,52.83,3,4,42.86,3.3,2.35,58.33,27,27,50,15,8,65.22,13,5,72.22,3,3,50,23.08,40,12,19,38.71,5,5,50,0,0,-,0,100,23,26,46.94,10,14,41.67,0,1,0,0,92.86,10.71,84,0.947,0
"2020-08-05 - Penguins 3, Canadiens 4",Montreal Canadiens,Limited ReportFull ReportSeries Report,60,58,57,50.43,41,41,50,31,33,48.44,4,3,57.14,2.73,2.91,48.42,29,32,47.54,11,18,37.93,9,14,39.13,3,2,60,33.33,85.71,18,14,56.25,12,6,66.67,0,0,-,0,100,21,22,48.84,6,10,37.5,1,1,50,16.67,90,12.9,90.91,1.038,0
"2020-08-05 - Penguins 3, Canadiens 4",Pittsburgh Penguins,Limited ReportFull ReportSeries Report,60,57,58,49.57,41,41,50,33,31,51.56,3,4,42.86,2.91,2.73,51.58,32,29,52.46,18,11,62.07,14,9,60.87,2,3,40,14.29,66.67,14,18,43.75,6,12,33.33,0,0,-,0,100,22,21,51.16,10,6,62.5,1,1,50,10,83.33,9.09,87.1,0.962,0
"2020-08-05 - Predators 1, Coyotes 4",Arizona Coyotes,Limited ReportFull ReportSeries Report,60,51,69,42.5,33,47,41.25,28,40,41.18,4,1,80,2.03,2.85,41.66,23,37,38.33,8,16,33.33,5,13,27.78,1,1,50,20,92.31,15,21,41.67,8,9,47.06,2,0,100,25,100,25,26,49.02,14,17,45.16,0,0,-,0,100,14.29,97.5,1.118,0
"2020-08-05 - Predators 1, Coyotes 4",Nashville Predators,Limited ReportFull ReportSeries Report,60,69,51,57.5,47,33,58.75,40,28,58.82,1,4,20,2.85,2.03,58.34,37,23,61.67,16,8,66.67,13,5,72.22,1,1,50,7.69,80,21,15,58.33,9,8,52.94,0,2,0,0,75,26,25,50.98,17,14,54.84,0,0,-,0,100,2.5,85.71,0.882,0
"2020-08-06 - Canucks 3, Wild 0",Minnesota Wild,Limited ReportFull ReportSeries Report,60,72,52,58.06,50,41,54.95,27,29,48.21,0,3,0,2.83,2.6,52.12,41,21,66.13,15,14,51.72,8,10,44.44,0,2,0,0,80,26,7,78.79,10,4,71.43,0,1,0,0,75,28,29,49.12,9,14,39.13,0,0,-,0,100,0,89.66,0.897,0
"2020-08-06 - Canucks 3, Wild 0",Vancouver Canucks,Limited ReportFull ReportSeries Report,60,52,72,41.94,41,50,45.05,29,27,51.79,3,0,100,2.6,2.83,47.88,21,41,33.87,14,15,48.28,10,8,55.56,2,0,100,20,100,7,26,21.21,4,10,28.57,1,0,100,25,100,29,28,50.88,14,9,60.87,0,0,-,0,100,10.34,100,1.103,0
"2020-08-06 - Capitals 1, Flyers 3",Philadelphia Flyers,Limited ReportFull Report,60,41,36,53.25,31,28,52.54,21,17,55.26,3,1,75,2.67,1.45,64.82,22,16,57.89,9,5,64.29,8,1,88.89,3,1,75,37.5,0,13,11,54.17,6,6,50,0,0,-,0,100,18,20,47.37,6,10,37.5,0,0,-,0,100,14.29,94.12,1.084,0
"2020-08-06 - Capitals 1, Flyers 3",Washington Capitals,Limited ReportFull Report,60,36,41,46.75,28,31,47.46,17,21,44.74,1,3,25,1.45,2.67,35.18,16,22,42.11,5,9,35.71,1,8,11.11,1,3,25,100,62.5,11,13,45.83,6,6,50,0,0,-,0,100,20,18,52.63,10,6,62.5,0,0,-,0,100,5.88,85.71,0.916,0
"2020-08-06 - Flames 4, Jets 0",Calgary Flames,Limited ReportFull ReportSeries Report,60,61,64,48.8,43,43,50,34,31,52.31,4,0,100,4.27,2.12,66.77,28,28,50,13,7,65,9,4,69.23,1,0,100,11.11,100,15,21,41.67,6,11,35.29,2,0,100,33.33,100,27,31,46.55,16,14,53.33,0,0,-,0,100,11.76,100,1.118,0
"2020-08-06 - Flames 4, Jets 0",Winnipeg Jets,Limited ReportFull ReportSeries Report,60,64,61,51.2,43,43,50,31,34,47.69,0,4,0,2.12,4.27,33.23,28,28,50,7,13,35,4,9,30.77,0,1,0,0,88.89,21,15,58.33,11,6,64.71,0,2,0,0,66.67,31,27,53.45,14,16,46.67,0,0,-,0,100,0,88.24,0.882,0
"2020-08-06 - Golden Knights 6, Blues 4",St Louis Blues,Limited ReportFull Report,60,28,71,28.28,21,51,29.17,17,38,30.91,4,6,40,1.34,3.93,25.38,14,30,31.82,8,16,33.33,5,11,31.25,3,3,50,60,72.73,6,14,30,4,5,44.44,1,1,50,25,80,11,37,22.92,6,19,24,0,2,0,0,89.47,23.53,84.21,1.077,0
"2020-08-06 - Golden Knights 6, Blues 4",Vegas Golden Knights,Limited ReportFull Report,60,71,28,71.72,51,21,70.83,38,17,69.09,6,4,60,3.93,1.34,74.62,30,14,68.18,16,8,66.67,11,5,68.75,3,3,50,27.27,40,14,6,70,5,4,55.56,1,1,50,20,75,37,11,77.08,19,6,76,2,0,100,10.53,100,15.79,76.47,0.923,0
